id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,country_name,iso_country,region_name,iso_region,local_region,municipality,scheduled_service,gps_code,icao_code,iata_code
26555,VIDP,large_airport,Indira Gandhi International Airport,28.55563,77.09519,777,AS,India,IN,Delhi (National Capital Territory),IN-DL,DL,New Delhi,1,VIDP,VIDP,DEL
26434,VABB,large_airport,Chhatrapati Shivaji International Airport,19.08869934,72.86789703,39,AS,India,IN,Maharashtra,IN-MM,MM,Mumbai,1,VABB,VABB,BOM
26618,VOMM,large_airport,Chennai International Airport,12.990005,80.169296,52,AS,India,IN,Tamil Nadu,IN-TN,TN,Chennai,1,VOMM,VOMM,MAA
35145,VOBL,large_airport,Kempegowda International Airport,13.1979,77.706299,3000,AS,India,IN,Karnataka,IN-KA,KA,Bangalore,1,VOBL,VOBL,BLR
26496,VECC,large_airport,Netaji Subhash Chandra Bose International Airport,22.654699,88.446701,16,AS,India,IN,West Bengal,IN-WB,WB,Kolkata,1,VECC,VECC,CCU
35141,VOHS,large_airport,Rajiv Gandhi International Airport,17.231318,78.429855,2024,AS,India,IN,Telangana,IN-TG,TG,Hyderabad,1,VOHS,VOHS,HYD
26444,VOGO,large_airport,Dabolim Airport,15.3808,73.831398,150,AS,India,IN,Goa,IN-GA,GA,Vasco da Gama,1,VOGO,VOGO,GOI
26609,VOCI,large_airport,Cochin International Airport,10.151047,76.400838,30,AS,India,IN,Kerala,IN-KL,KL,Kochi,1,VOCI,VOCI,COK
26629,VOTV,large_airport,Thiruvananthapuram International Airport,8.48212,76.920097,15,AS,India,IN,Kerala,IN-KL,KL,Thiruvananthapuram,1,VOTV,VOTV,TRV
26431,VAAH,medium_airport,Sardar Vallabh Bhai Patel International Airport,23.0772,72.634697,189,AS,India,IN,Gujarat,IN-GJ,GJ,Ahmedabad,1,VAAH,VAAH,AMD
26563,VIJP,medium_airport,Jaipur International Airport,26.8242,75.812202,1263,AS,India,IN,Rajasthan,IN-RJ,RJ,Jaipur,1,VIJP,VIJP,JAI
26455,VAPO,medium_airport,Pune Airport / Lohagaon Air Force Station,18.5821,73.919701,1942,AS,India,IN,Maharashtra,IN-MM,MM,Pune,1,VAPO,VAPO,PNQ
26545,VEBN,medium_airport,Lal Bahadur Shastri Airport,25.452129,82.861805,266,AS,India,IN,Uttar Pradesh,IN-UP,UP,Varanasi,1,VEBN,VEBN,VNS
26540,VIAR,medium_airport,Sri Guru Ram Dass Jee International Airport,31.7096,74.797302,756,AS,India,IN,Punjab,IN-PB,PB,Amritsar,1,VIAR,VIAR,ATQ
26438,VABO,medium_airport,Vadodara Airport,22.336201,73.226303,129,AS,India,IN,Gujarat,IN-GJ,GJ,Vadodara,1,VABO,VABO,BDQ
26494,VEBS,medium_airport,Biju Patnaik Airport,20.24440002,85.81780243,138,AS,India,IN,Odisha,IN-OR,OR,Bhubaneswar,1,VEBS,VEBS,BBI
26570,VILK,medium_airport,Chaudhary Charan Singh International Airport,26.76059914,80.88929749,410,AS,India,IN,Uttar Pradesh,IN-UP,UP,Lucknow,1,VILK,VILK,LKO
26617,VOML,medium_airport,Mangalore International Airport,12.9612999,74.89009857,337,AS,India,IN,Karnataka,IN-KA,KA,Mangalore,1,VOML,VOML,IXE
26607,VOCB,medium_airport,Coimbatore International Airport,11.02999973,77.04340363,1324,AS,India,IN,Tamil Nadu,IN-TN,TN,Coimbatore,1,VOCB,VOCB,CJB
26610,VOCL,medium_airport,Calicut International Airport,11.1368,75.955299,342,AS,India,IN,Kerala,IN-KL,KL,Calicut,1,VOCL,VOCL,CCJ
26562,VIJO,medium_airport,Jodhpur Airport,26.25110054,73.04889679,717,AS,India,IN,Rajasthan,IN-RJ,RJ,Jodhpur,1,VIJO,VIJO,JDH
26620,VOPB,medium_airport,Veer Savarkar International Airport / INS Utkrosh,11.641208,92.729643,13,AS,India,IN,Andaman and Nicobar Islands,IN-AN,AN,Port Blair,1,VOPB,VOPB,IXZ
26615,VOHY,medium_airport,Begumpet Airport,17.4531,78.467598,1742,AS,India,IN,Telangana,IN-TG,TG,Hyderabad,0,VOHY,VOHY,BPM
26550,VICG,medium_airport,Chandigarh International Airport,30.6735,76.788498,1012,AS,India,IN,Chandigarh,IN-CH,CH,Chandigarh,1,VICG,VICG,IXC
26501,VEGT,medium_airport,Lokpriya Gopinath Bordoloi International Airport,26.10610008,91.58589935,162,AS,India,IN,Assam,IN-AS,AS,Guwahati,1,VEGT,VEGT,GAU
26569,VILH,medium_airport,Leh Kushok Bakula Rimpochee Airport,34.135899,77.546501,10682,AS,India,IN,Ladakh,IN-LA,LA,Leh,1,VILH,VILH,IXL
26491,VEBD,medium_airport,Bagdogra Airport,26.68120003,88.32859802,412,AS,India,IN,West Bengal,IN-WB,WB,Siliguri,1,VEBD,VEBD,IXB
26446,VAID,medium_airport,Devi Ahilyabai Holkar Airport,22.72179985,75.80110168,1850,AS,India,IN,Madhya Pradesh,IN-MP,MP,Indore,1,VAID,VAID,IDR
26616,VOMD,medium_airport,Madurai Airport,9.83450985,78.09339905,459,AS,India,IN,Tamil Nadu,IN-TN,TN,Madurai,1,VOMD,VOMD,IXM
26517,VEPT,medium_airport,Jay Prakash Narayan Airport,25.591299,85.087997,170,AS,India,IN,Bihar,IN-BR,BR,Patna,1,VEPT,VEPT,PAT
26578,VISR,medium_airport,Sheikh ul Alam International Airport,33.987099,74.7742,5429,AS,India,IN,Jammu and Kashmir,IN-JK,JK,Srinagar,1,VISR,VISR,SXR
26462,VAUD,medium_airport,Maharana Pratap Airport,24.61770058,73.89610291,1684,AS,India,IN,Rajasthan,IN-RJ,RJ,Udaipur,1,VAUD,VAUD,UDR
26453,VANP,medium_airport,Dr. Babasaheb Ambedkar International Airport,21.092199,79.047203,1033,AS,India,IN,Maharashtra,IN-MM,MM,Nagpur,1,VANP,VANP,NAG
26461,VASU,medium_airport,Surat Airport,21.1141,72.741798,16,AS,India,IN,Gujarat,IN-GJ,GJ,Surat,1,VASU,VASU,STV
26439,VABP,medium_airport,Raja Bhoj International Airport,23.28750038,77.33740234,1711,AS,India,IN,Madhya Pradesh,IN-MP,MP,Bhopal,1,VABP,VABP,BHO
26436,VABJ,medium_airport,Bhuj Airport,23.28779984,69.67019653,268,AS,India,IN,Gujarat,IN-GJ,GJ,Bhuj,1,VABJ,VABJ,BHJ
