route,revenue
VIDP-VABB,482937
VIDP-VOMM,919877
VIDP-VOBL,405087
VIDP-VECC,794501
VIDP-VOHS,888759
VIDP-VOGO,966149
VIDP-VOCI,973042
VIDP-VOTV,1159199
VIDP-VAAH,1084531
VIDP-VIJP,1055093
VIDP-VAPO,517132
VIDP-VEBN,805057
VIDP-VIAR,625060
VIDP-VABO,638029
VIDP-VEBS,689957
VIDP-VILK,731592
VIDP-VOML,1185322
VIDP-VOCB,1174314
VIDP-VOCL,437371
VIDP-VIJO,806895
VIDP-VOPB,491194
VIDP-VOHY,831103
VIDP-VICG,529245
VIDP-VEGT,568057
VIDP-VILH,822980
VIDP-VEBD,981920
VIDP-VAID,958793
VIDP-VOMD,778190
VIDP-VEPT,1191848
VABB-VOMM,592524
VABB-VOBL,1019138
VABB-VECC,1165895
VABB-VOHS,963045
VABB-VOGO,1013986
VABB-VOCI,1178051
VABB-VOTV,921162
VABB-VAAH,878503
VABB-VIJP,482419
VABB-VAPO,950806
VABB-VEBN,1004190
VABB-VIAR,641626
VABB-VABO,957277
VABB-VEBS,653931
VABB-VILK,557309
VABB-VOML,663720
VABB-VOCB,770020
VABB-VOCL,1164455
VABB-VIJO,1090103
VABB-VOPB,1061826
VABB-VOHY,816653
VABB-VICG,945570
VABB-VEGT,1164574
VABB-VILH,751975
VABB-VEBD,1164105
VABB-VAID,930968
VABB-VOMD,722792
VABB-VEPT,952954
VOMM-VOBL,925597
VOMM-VECC,655367
VOMM-VOHS,805610
VOMM-VOGO,953928
VOMM-VOCI,1076912
VOMM-VOTV,1005808
VOMM-VAAH,421736
VOMM-VIJP,407222
VOMM-VAPO,673196
VOMM-VEBN,1015497
VOMM-VIAR,836669
VOMM-VABO,913720
VOMM-VEBS,520514
VOMM-VILK,755093
VOMM-VOML,977443
VOMM-VOCB,962752
VOMM-VOCL,730119
VOMM-VIJO,712412
VOMM-VOPB,529198
VOMM-VOHY,988910
VOMM-VICG,817886
VOMM-VEGT,403006
VOMM-VILH,1133756
VOMM-VEBD,850780
VOMM-VAID,1172572
VOMM-VOMD,1155084
VOMM-VEPT,1074614
VOBL-VECC,919132
VOBL-VOHS,827372
VOBL-VOGO,781438
VOBL-VOCI,791971
VOBL-VOTV,1158539
VOBL-VAAH,795074
VOBL-VIJP,585434
VOBL-VAPO,732947
VOBL-VEBN,459740
VOBL-VIAR,947472
VOBL-VABO,444122
VOBL-VEBS,424370
VOBL-VILK,621537
VOBL-VOML,1179862
VOBL-VOCB,453632
VOBL-VOCL,845384
